WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/home/poddingue/.sdkman/candidates/maven/current/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/home/poddingue/.sdkman/candidates/maven/current/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.pom (1.8 kB at 160 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.jar
Progress (1): 16/171 kB
Progress (1): 33/171 kB
Progress (1): 49/171 kB
Progress (1): 64/171 kB
Progress (1): 80/171 kB
Progress (1): 97/171 kB
Progress (1): 113/171 kB
Progress (1): 130/171 kB
Progress (1): 146/171 kB
Progress (1): 162/171 kB
Progress (1): 171 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.jar (171 kB at 13 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.jar
Progress (1): 14 kB
Progress (2): 14 kB | 16/26 kB
Progress (2): 14 kB | 26 kB   
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.jar (14 kB at 906 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.jar (26 kB at 1.7 MB/s)
Progress (1): 0/2.8 MB
Progress (1): 0/2.8 MB
Progress (1): 0/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (2): 0.1/2.8 MB | 16/309 kB
Progress (2): 0.1/2.8 MB | 16/309 kB
Progress (2): 0.1/2.8 MB | 33/309 kB
Progress (2): 0.1/2.8 MB | 49/309 kB
Progress (2): 0.1/2.8 MB | 49/309 kB
Progress (2): 0.1/2.8 MB | 49/309 kB
Progress (2): 0.1/2.8 MB | 66/309 kB
Progress (2): 0.1/2.8 MB | 66/309 kB
Progress (2): 0.1/2.8 MB | 82/309 kB
Progress (2): 0.1/2.8 MB | 98/309 kB
Progress (2): 0.1/2.8 MB | 114/309 kB
Progress (2): 0.2/2.8 MB | 114/309 kB
Progress (2): 0.2/2.8 MB | 131/309 kB
Progress (2): 0.2/2.8 MB | 131/309 kB
Progress (2): 0.2/2.8 MB | 147/309 kB
Progress (2): 0.2/2.8 MB | 164/309 kB
Progress (2): 0.2/2.8 MB | 164/309 kB
Progress (2): 0.2/2.8 MB | 164/309 kB
Progress (2): 0.2/2.8 MB | 164/309 kB
Progress (2): 0.2/2.8 MB | 180/309 kB
Progress (2): 0.2/2.8 MB | 180/309 kB
Progress (2): 0.2/2.8 MB | 196/309 kB
Progress (2): 0.2/2.8 MB | 213/309 kB
Progress (2): 0.3/2.8 MB | 213/309 kB
Progress (2): 0.3/2.8 MB | 229/309 kB
Progress (2): 0.3/2.8 MB | 229/309 kB
Progress (2): 0.3/2.8 MB | 246/309 kB
Progress (2): 0.3/2.8 MB | 262/309 kB
Progress (2): 0.3/2.8 MB | 278/309 kB
Progress (2): 0.3/2.8 MB | 278/309 kB
Progress (2): 0.3/2.8 MB | 278/309 kB
Progress (2): 0.3/2.8 MB | 278/309 kB
Progress (2): 0.3/2.8 MB | 278/309 kB
Progress (2): 0.3/2.8 MB | 295/309 kB
Progress (2): 0.4/2.8 MB | 295/309 kB
Progress (2): 0.4/2.8 MB | 309 kB    
Progress (2): 0.4/2.8 MB | 309 kB
Progress (3): 0.4/2.8 MB | 309 kB | 8.2 kB
Progress (3): 0.4/2.8 MB | 309 kB | 8.2 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.jar (309 kB at 9.1 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.jar (8.2 kB at 241 kB/s)
Progress (1): 0.4/2.8 MB
Progress (1): 0.4/2.8 MB
Progress (1): 0.4/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (2): 1.7/2.8 MB | 1.4/118 kB
Progress (2): 1.7/2.8 MB | 2.8/118 kB
Progress (2): 1.7/2.8 MB | 4.1/118 kB
Progress (2): 1.7/2.8 MB | 5.5/118 kB
Progress (2): 1.8/2.8 MB | 5.5/118 kB
Progress (2): 1.8/2.8 MB | 6.9/118 kB
Progress (2): 1.8/2.8 MB | 8.3/118 kB
Progress (2): 1.8/2.8 MB | 9.7/118 kB
Progress (2): 1.8/2.8 MB | 11/118 kB 
Progress (2): 1.8/2.8 MB | 12/118 kB
Progress (2): 1.8/2.8 MB | 14/118 kB
Progress (2): 1.8/2.8 MB | 15/118 kB
Progress (2): 1.8/2.8 MB | 15/118 kB
Progress (2): 1.8/2.8 MB | 16/118 kB
Progress (2): 1.8/2.8 MB | 16/118 kB
Progress (2): 1.8/2.8 MB | 16/118 kB
Progress (2): 1.8/2.8 MB | 16/118 kB
Progress (2): 1.8/2.8 MB | 16/118 kB
Progress (2): 1.9/2.8 MB | 16/118 kB
Progress (2): 1.9/2.8 MB | 16/118 kB
Progress (2): 1.9/2.8 MB | 16/118 kB
Progress (2): 1.9/2.8 MB | 16/118 kB
Progress (2): 1.9/2.8 MB | 16/118 kB
Progress (2): 1.9/2.8 MB | 16/118 kB
Progress (2): 1.9/2.8 MB | 16/118 kB
Progress (2): 2.0/2.8 MB | 16/118 kB
Progress (2): 2.0/2.8 MB | 16/118 kB
Progress (2): 2.0/2.8 MB | 16/118 kB
Progress (2): 2.0/2.8 MB | 16/118 kB
Progress (2): 2.0/2.8 MB | 32/118 kB
Progress (2): 2.0/2.8 MB | 32/118 kB
Progress (2): 2.0/2.8 MB | 32/118 kB
Progress (2): 2.1/2.8 MB | 32/118 kB
Progress (2): 2.1/2.8 MB | 32/118 kB
Progress (2): 2.1/2.8 MB | 32/118 kB
Progress (2): 2.1/2.8 MB | 32/118 kB
Progress (2): 2.1/2.8 MB | 32/118 kB
Progress (2): 2.1/2.8 MB | 32/118 kB
Progress (2): 2.2/2.8 MB | 32/118 kB
Progress (2): 2.2/2.8 MB | 32/118 kB
Progress (2): 2.2/2.8 MB | 32/118 kB
Progress (2): 2.2/2.8 MB | 32/118 kB
Progress (2): 2.2/2.8 MB | 32/118 kB
Progress (2): 2.2/2.8 MB | 32/118 kB
Progress (2): 2.3/2.8 MB | 32/118 kB
Progress (2): 2.3/2.8 MB | 32/118 kB
Progress (2): 2.3/2.8 MB | 32/118 kB
Progress (2): 2.3/2.8 MB | 32/118 kB
Progress (2): 2.3/2.8 MB | 32/118 kB
Progress (2): 2.3/2.8 MB | 32/118 kB
Progress (2): 2.4/2.8 MB | 32/118 kB
Progress (2): 2.4/2.8 MB | 32/118 kB
Progress (2): 2.4/2.8 MB | 32/118 kB
Progress (2): 2.4/2.8 MB | 32/118 kB
Progress (2): 2.4/2.8 MB | 32/118 kB
Progress (2): 2.4/2.8 MB | 32/118 kB
Progress (2): 2.5/2.8 MB | 32/118 kB
Progress (2): 2.5/2.8 MB | 32/118 kB
Progress (2): 2.5/2.8 MB | 32/118 kB
Progress (2): 2.5/2.8 MB | 32/118 kB
Progress (2): 2.5/2.8 MB | 32/118 kB
Progress (2): 2.5/2.8 MB | 32/118 kB
Progress (2): 2.6/2.8 MB | 32/118 kB
Progress (2): 2.6/2.8 MB | 32/118 kB
Progress (2): 2.6/2.8 MB | 32/118 kB
Progress (2): 2.6/2.8 MB | 32/118 kB
Progress (2): 2.6/2.8 MB | 32/118 kB
Progress (2): 2.6/2.8 MB | 49/118 kB
Progress (2): 2.6/2.8 MB | 49/118 kB
Progress (2): 2.7/2.8 MB | 49/118 kB
Progress (2): 2.7/2.8 MB | 65/118 kB
Progress (2): 2.7/2.8 MB | 65/118 kB
Progress (2): 2.7/2.8 MB | 65/118 kB
Progress (2): 2.7/2.8 MB | 65/118 kB
Progress (2): 2.7/2.8 MB | 65/118 kB
Progress (2): 2.7/2.8 MB | 81/118 kB
Progress (2): 2.7/2.8 MB | 81/118 kB
Progress (2): 2.8/2.8 MB | 81/118 kB
Progress (2): 2.8/2.8 MB | 81/118 kB
Progress (2): 2.8/2.8 MB | 81/118 kB
Progress (2): 2.8/2.8 MB | 81/118 kB
Progress (2): 2.8 MB | 81/118 kB    
Progress (2): 2.8 MB | 98/118 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.jar (2.8 MB at 40 MB/s)
Progress (1): 114/118 kB
Progress (1): 118 kB    
                    
