WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98 MB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.387.3/jenkins-war-2.387.3.war (98 MB at 44 MB/s)
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.10.3/junit-jupiter-params-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.10.3/junit-jupiter-engine-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.10.3/junit-vintage-engine-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar
Progress (1): 16/211 kB
Progress (1): 32/211 kB
Progress (1): 49/211 kB
Progress (1): 65/211 kB
Progress (1): 81/211 kB
Progress (1): 98/211 kB
Progress (1): 114/211 kB
Progress (1): 130/211 kB
Progress (1): 147/211 kB
Progress (1): 163/211 kB
Progress (1): 180/211 kB
Progress (1): 196/211 kB
Progress (1): 211 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar (211 kB at 13 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.3/junit-jupiter-params-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.3/junit-jupiter-engine-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.10.3/junit-vintage-engine-5.10.3.jar
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar (6.4 kB at 1.1 MB/s)
Progress (1): 1.4/586 kB
Progress (1): 2.8/586 kB
Progress (1): 4.1/586 kB
Progress (1): 5.5/586 kB
Progress (1): 6.9/586 kB
Progress (2): 6.9/586 kB | 16/67 kB
Progress (2): 8.3/586 kB | 16/67 kB
Progress (2): 9.7/586 kB | 16/67 kB
Progress (2): 11/586 kB | 16/67 kB 
Progress (2): 12/586 kB | 16/67 kB
Progress (2): 14/586 kB | 16/67 kB
Progress (2): 15/586 kB | 16/67 kB
Progress (2): 17/586 kB | 16/67 kB
Progress (2): 18/586 kB | 16/67 kB
Progress (2): 19/586 kB | 16/67 kB
Progress (2): 21/586 kB | 16/67 kB
Progress (2): 22/586 kB | 16/67 kB
Progress (2): 23/586 kB | 16/67 kB
Progress (2): 25/586 kB | 16/67 kB
Progress (2): 26/586 kB | 16/67 kB
Progress (2): 28/586 kB | 16/67 kB
Progress (2): 29/586 kB | 16/67 kB
Progress (2): 30/586 kB | 16/67 kB
Progress (2): 30/586 kB | 33/67 kB
Progress (2): 32/586 kB | 33/67 kB
Progress (2): 33/586 kB | 33/67 kB
Progress (2): 34/586 kB | 33/67 kB
Progress (2): 36/586 kB | 33/67 kB
Progress (3): 36/586 kB | 33/67 kB | 16/245 kB
Progress (3): 37/586 kB | 33/67 kB | 16/245 kB
Progress (3): 39/586 kB | 33/67 kB | 16/245 kB
Progress (3): 40/586 kB | 33/67 kB | 16/245 kB
Progress (3): 40/586 kB | 33/67 kB | 33/245 kB
Progress (3): 40/586 kB | 49/67 kB | 33/245 kB
Progress (3): 41/586 kB | 49/67 kB | 33/245 kB
Progress (3): 43/586 kB | 49/67 kB | 33/245 kB
Progress (3): 44/586 kB | 49/67 kB | 33/245 kB
Progress (3): 46/586 kB | 49/67 kB | 33/245 kB
Progress (3): 46/586 kB | 66/67 kB | 33/245 kB
Progress (3): 47/586 kB | 66/67 kB | 33/245 kB
Progress (3): 48/586 kB | 66/67 kB | 33/245 kB
Progress (3): 48/586 kB | 67 kB | 33/245 kB   
Progress (3): 50/586 kB | 67 kB | 33/245 kB
Progress (3): 51/586 kB | 67 kB | 33/245 kB
Progress (3): 52/586 kB | 67 kB | 33/245 kB
Progress (3): 54/586 kB | 67 kB | 33/245 kB
Progress (3): 55/586 kB | 67 kB | 33/245 kB
Progress (3): 57/586 kB | 67 kB | 33/245 kB
Progress (3): 58/586 kB | 67 kB | 33/245 kB
Progress (3): 59/586 kB | 67 kB | 33/245 kB
Progress (3): 61/586 kB | 67 kB | 33/245 kB
Progress (3): 62/586 kB | 67 kB | 33/245 kB
Progress (3): 62/586 kB | 67 kB | 33/245 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.10.3/junit-vintage-engine-5.10.3.jar (67 kB at 3.7 MB/s)
Progress (2): 62/586 kB | 49/245 kB
Progress (2): 62/586 kB | 66/245 kB
Progress (2): 62/586 kB | 82/245 kB
Progress (2): 62/586 kB | 98/245 kB
Progress (2): 62/586 kB | 115/245 kB
Progress (2): 79/586 kB | 115/245 kB
Progress (2): 95/586 kB | 115/245 kB
Progress (2): 111/586 kB | 115/245 kB
Progress (2): 128/586 kB | 115/245 kB
Progress (2): 144/586 kB | 115/245 kB
Progress (2): 161/586 kB | 115/245 kB
Progress (2): 177/586 kB | 115/245 kB
Progress (2): 177/586 kB | 131/245 kB
Progress (2): 177/586 kB | 147/245 kB
Progress (2): 177/586 kB | 164/245 kB
Progress (2): 177/586 kB | 180/245 kB
Progress (2): 177/586 kB | 197/245 kB
Progress (2): 177/586 kB | 213/245 kB
Progress (2): 177/586 kB | 229/245 kB
Progress (2): 177/586 kB | 245 kB    
Progress (2): 193/586 kB | 245 kB
Progress (2): 210/586 kB | 245 kB
Progress (2): 226/586 kB | 245 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.3/junit-jupiter-engine-5.10.3.jar (245 kB at 11 MB/s)
Progress (1): 242/586 kB
Progress (1): 259/586 kB
Progress (1): 275/586 kB
Progress (1): 292/586 kB
Progress (1): 308/586 kB
Progress (1): 324/586 kB
Progress (1): 341/586 kB
Progress (1): 357/586 kB
Progress (1): 374/586 kB
Progress (1): 390/586 kB
Progress (1): 406/586 kB
Progress (1): 423/586 kB
Progress (1): 439/586 kB
Progress (1): 455/586 kB
Progress (1): 472/586 kB
Progress (1): 488/586 kB
Progress (1): 505/586 kB
Progress (1): 521/586 kB
Progress (1): 537/586 kB
Progress (1): 554/586 kB
Progress (1): 570/586 kB
Progress (1): 586 kB    
                    
